   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3158 1102 1F4F      		sbci r17,hi8(-(1))
 3159 1104 7E01      		movw r14,r28
 3160 1106 0894      		sec
 3161 1108 E11C      		adc r14,__zero_reg__
 3162 110a F11C      		adc r15,__zero_reg__
 3163 110c EDB7      		in r30,__SP_L__
 3164 110e FEB7      		in r31,__SP_H__
 3165 1110 F282      		std Z+2,r15
 3166 1112 E182      		std Z+1,r14
 3167 1114 80E0      		ldi r24,lo8(.LC3)
 3168 1116 90E0      		ldi r25,hi8(.LC3)
 3169 1118 F801      		movw r30,r16
 3170 111a 9383      		std Z+3,r25
 3171 111c 8283      		std Z+2,r24
 3172 111e 6091 0000 		lds r22,gyro_x
 3173 1122 7091 0000 		lds r23,(gyro_x)+1
 3174 1126 8091 0000 		lds r24,(gyro_x)+2
 3175 112a 9091 0000 		lds r25,(gyro_x)+3
 3176 112e 0E94 0000 		call __fixsfsi
 3177 1132 F801      		movw r30,r16
 3178 1134 7583      		std Z+5,r23
 3179 1136 6483      		std Z+4,r22
 3180 1138 6091 0000 		lds r22,gyro_y
 3181 113c 7091 0000 		lds r23,(gyro_y)+1
 3182 1140 8091 0000 		lds r24,(gyro_y)+2
 3183 1144 9091 0000 		lds r25,(gyro_y)+3
 3184 1148 0E94 0000 		call __fixsfsi
 3185 114c F801      		movw r30,r16
 3186 114e 7783      		std Z+7,r23
 3187 1150 6683      		std Z+6,r22
 3188 1152 6091 0000 		lds r22,gyro_z
 3189 1156 7091 0000 		lds r23,(gyro_z)+1
 3190 115a 8091 0000 		lds r24,(gyro_z)+2
 3191 115e 9091 0000 		lds r25,(gyro_z)+3
 3192 1162 0E94 0000 		call __fixsfsi
 3193 1166 F801      		movw r30,r16
 3194 1168 7187      		std Z+9,r23
 3195 116a 6087      		std Z+8,r22
 3196 116c 0E94 0000 		call sprintf
 3197               	.LM396:
 3198 1170 8DB7      		in r24,__SP_L__
 3199 1172 9EB7      		in r25,__SP_H__
 3200 1174 0A96      		adiw r24,10
 3201 1176 0FB6      		in __tmp_reg__,__SREG__
 3202 1178 F894      		cli
 3203 117a 9EBF      		out __SP_H__,r25
 3204 117c 0FBE      		out __SREG__,__tmp_reg__
 3205 117e 8DBF      		out __SP_L__,r24
 3206 1180 C701      		movw r24,r14
 3207 1182 0E94 0000 		call writeString
 3208               	.LBB283:
 3209               	.LBB284:
 3210               	.LM397:
 3211 1186 8AB1      		in r24,42-32
 3212 1188 8862      		ori r24,lo8(40)
 3213 118a 8AB9      		out 42-32,r24
 3214               	/* epilogue start */
 3215               	.LBE284:
 3216               	.LBE283:
 3217               	.LM398:
 3218 118c CC59      		subi r28,lo8(-(100))
 3219 118e DF4F      		sbci r29,hi8(-(100))
 3220 1190 0FB6      		in __tmp_reg__,__SREG__
 3221 1192 F894      		cli
 3222 1194 DEBF      		out __SP_H__,r29
 3223 1196 0FBE      		out __SREG__,__tmp_reg__
 3224 1198 CDBF      		out __SP_L__,r28
 3225 119a CF91      		pop r28
 3226 119c DF91      		pop r29
 3227 119e 1F91      		pop r17
 3228 11a0 0F91      		pop r16
 3229 11a2 FF90      		pop r15
 3230 11a4 EF90      		pop r14
 3231 11a6 0895      		ret
 3232               	.LFE62:
 3234               	.global	stringContains
 3236               	stringContains:
 3237               	.LFB60:
 3238               	.LM399:
 3239               	.LVL83:
 3240               	/* prologue: function */
 3241               	/* frame size = 0 */
 3242               	.LM400:
 3243 11a8 DB01      		movw r26,r22
 3244 11aa 0D90      		ld __tmp_reg__,X+
 3245 11ac 0020      		tst __tmp_reg__
 3246 11ae 01F4      		brne .-6
 3247 11b0 1197      		sbiw r26,1
 3248 11b2 A61B      		sub r26,r22
 3249 11b4 B70B      		sbc r27,r23
 3250 11b6 AD01      		movw r20,r26
 3251 11b8 0E94 0000 		call strncasecmp
 3252               	.LVL84:
 3253 11bc 20E0      		ldi r18,lo8(0)
 3254 11be 892B      		or r24,r25
 3255 11c0 01F4      		brne .L172
 3256 11c2 21E0      		ldi r18,lo8(1)
 3257               	.L172:
 3258               	.LM401:
 3259 11c4 822F      		mov r24,r18
 3260               	/* epilogue start */
 3261 11c6 0895      		ret
 3262               	.LFE60:
 3264               	.global	stripLettersFromFloat
 3266               	stripLettersFromFloat:
 3267               	.LFB59:
 3268               	.LM402:
 3269               	.LVL85:
 3270 11c8 CF93      		push r28
 3271 11ca DF93      		push r29
 3272               	/* prologue: function */
 3273               	/* frame size = 0 */
 3274 11cc EC01      		movw r28,r24
 3275               	.LM403:
 3276 11ce DC01      		movw r26,r24
 3277 11d0 0D90      		ld __tmp_reg__,X+
 3278 11d2 0020      		tst __tmp_reg__
 3279 11d4 01F4      		brne .-6
 3280 11d6 CD01      		movw r24,r26
 3281               	.LVL86:
 3282 11d8 8C1B      		sub r24,r28
 3283 11da 9D0B      		sbc r25,r29
 3284 11dc 0E94 0000 		call malloc
 3285 11e0 9C01      		movw r18,r24
 3286 11e2 A0E0      		ldi r26,lo8(0)
 3287 11e4 B0E0      		ldi r27,hi8(0)
 3288               	.LVL87:
 3289 11e6 00C0      		rjmp .L175
 3290               	.LVL88:
 3291               	.L178:
 3292               	.LM404:
 3293 11e8 842F      		mov r24,r20
 3294 11ea 90E0      		ldi r25,lo8(0)
 3295 11ec C097      		sbiw r24,48
 3296 11ee 0A97      		sbiw r24,10
 3297 11f0 00F0      		brlo .L176
 3298 11f2 4E32      		cpi r20,lo8(46)
 3299 11f4 01F4      		brne .L177
 3300               	.L176:
 3301               	.LM405:
 3302 11f6 F901      		movw r30,r18
 3303 11f8 EA0F      		add r30,r26
 3304 11fa FB1F      		adc r31,r27
 3305 11fc 4083      		st Z,r20
 3306               	.LM406:
 3307 11fe 1196      		adiw r26,1
 3308               	.L177:
 3309               	.LM407:
 3310 1200 2196      		adiw r28,1
 3311               	.L175:
 3312 1202 4881      		ld r20,Y
 3313 1204 4423      		tst r20
 3314 1206 01F4      		brne .L178
 3315               	.LM408:
 3316 1208 A20F      		add r26,r18
 3317 120a B31F      		adc r27,r19
 3318 120c 1C92      		st X,__zero_reg__
 3319               	.LM409:
 3320 120e C901      		movw r24,r18
 3321               	.LVL89:
 3322               	/* epilogue start */
 3323 1210 DF91      		pop r29
 3324 1212 CF91      		pop r28
 3325               	.LVL90:
 3326 1214 0895      		ret
 3327               	.LFE59:
 3329               	.global	readAcclCallback
 3331               	readAcclCallback:
 3332               	.LFB38:
 3333               	.LM410:
 3334 1216 2F92      		push r2
 3335 1218 3F92      		push r3
 3336 121a 4F92      		push r4
 3337 121c 5F92      		push r5
 3338 121e 6F92      		push r6
 3339 1220 7F92      		push r7
 3340 1222 8F92      		push r8
 3341 1224 9F92      		push r9
 3342 1226 AF92      		push r10
 3343 1228 BF92      		push r11
 3344 122a CF92      		push r12
 3345 122c DF92      		push r13
 3346 122e EF92      		push r14
 3347 1230 FF92      		push r15
 3348 1232 0F93      		push r16
 3349 1234 1F93      		push r17
 3350               	/* prologue: function */
 3351               	/* frame size = 0 */
 3352               	.LM411:
 3353 1236 E091 0000 		lds r30,SENS_DATA
 3354 123a F091 0000 		lds r31,(SENS_DATA)+1
 3355               	.LM412:
 3356 123e 9481      		ldd r25,Z+4
 3357 1240 80E0      		ldi r24,lo8(0)
 3358 1242 E680      		ldd r14,Z+6
 3359 1244 F780      		ldd r15,Z+7
 3360               	.LVL91:
 3361 1246 E82A      		or r14,r24
 3362 1248 F92A      		or r15,r25
 3363               	.LM413:
 3364 124a 9081      		ld r25,Z
 3365 124c 80E0      		ldi r24,lo8(0)
 3366 124e A280      		ldd r10,Z+2
 3367 1250 B380      		ldd r11,Z+3
 3368               	.LVL92:
 3369 1252 A82A      		or r10,r24
 3370 1254 B92A      		or r11,r25
 3371               	.LM414:
 3372 1256 7085      		ldd r23,Z+8
 3373 1258 60E0      		ldi r22,lo8(0)
 3374 125a 2285      		ldd r18,Z+10
 3375 125c 3385      		ldd r19,Z+11
 3376 125e 622B      		or r22,r18
 3377 1260 732B      		or r23,r19
 3378 1262 8827      		clr r24
 3379 1264 77FD      		sbrc r23,7
 3380 1266 8095      		com r24
 3381 1268 982F      		mov r25,r24
 3382 126a 0E94 0000 		call __floatsisf
 3383 126e 20E0      		ldi r18,lo8(0x3b800000)
 3384 1270 30E0      		ldi r19,hi8(0x3b800000)
 3385 1272 40E8      		ldi r20,hlo8(0x3b800000)
 3386 1274 5BE3      		ldi r21,hhi8(0x3b800000)
 3387 1276 0E94 0000 		call __mulsf3
 3388 127a 1B01      		movw r2,r22
 3389 127c 2C01      		movw r4,r24
 3390 127e 6093 0000 		sts accl_x,r22
 3391 1282 7093 0000 		sts (accl_x)+1,r23
 3392 1286 8093 0000 		sts (accl_x)+2,r24
 3393 128a 9093 0000 		sts (accl_x)+3,r25
 3394               	.LM415:
 3395 128e 0027      		clr r16
 3396 1290 F7FC      		sbrc r15,7
 3397 1292 0095      		com r16
 3398 1294 102F      		mov r17,r16
 3399               	.LVL93:
 3400 1296 C801      		movw r24,r16
 3401 1298 B701      		movw r22,r14
 3402 129a 0E94 0000 		call __floatsisf
 3403 129e 20E0      		ldi r18,lo8(0x3b800000)
 3404 12a0 30E0      		ldi r19,hi8(0x3b800000)
 3405 12a2 40E8      		ldi r20,hlo8(0x3b800000)
 3406 12a4 5BE3      		ldi r21,hhi8(0x3b800000)
 3407 12a6 0E94 0000 		call __mulsf3
 3408 12aa 3B01      		movw r6,r22
 3409 12ac 4C01      		movw r8,r24
 3410 12ae 6093 0000 		sts accl_y,r22
 3411 12b2 7093 0000 		sts (accl_y)+1,r23
 3412 12b6 8093 0000 		sts (accl_y)+2,r24
 3413 12ba 9093 0000 		sts (accl_y)+3,r25
 3414               	.LM416:
 3415 12be CC24      		clr r12
 3416 12c0 B7FC      		sbrc r11,7
 3417 12c2 C094      		com r12
 3418 12c4 DC2C      		mov r13,r12
 3419               	.LVL94:
 3420 12c6 C601      		movw r24,r12
 3421 12c8 B501      		movw r22,r10
 3422 12ca 0E94 0000 		call __floatsisf
 3423 12ce 20E0      		ldi r18,lo8(0x3b800000)
 3424 12d0 30E0      		ldi r19,hi8(0x3b800000)
 3425 12d2 40E8      		ldi r20,hlo8(0x3b800000)
 3426 12d4 5BE3      		ldi r21,hhi8(0x3b800000)
 3427 12d6 0E94 0000 		call __mulsf3
 3428 12da 5B01      		movw r10,r22
 3429 12dc 6C01      		movw r12,r24
 3430               	.LVL95:
 3431 12de 6093 0000 		sts accl_z,r22
 3432 12e2 7093 0000 		sts (accl_z)+1,r23
 3433 12e6 8093 0000 		sts (accl_z)+2,r24
 3434 12ea 9093 0000 		sts (accl_z)+3,r25
 3435               	.LM417:
 3436 12ee C201      		movw r24,r4
 3437 12f0 B101      		movw r22,r2
 3438 12f2 A201      		movw r20,r4
 3439 12f4 9101      		movw r18,r2
 3440 12f6 0E94 0000 		call __mulsf3
 3441 12fa 7B01      		movw r14,r22
 3442 12fc 8C01      		movw r16,r24
 3443               	.LVL96:
 3444 12fe C401      		movw r24,r8
 3445 1300 B301      		movw r22,r6
 3446 1302 A401      		movw r20,r8
 3447 1304 9301      		movw r18,r6
 3448 1306 0E94 0000 		call __mulsf3
 3449 130a 9B01      		movw r18,r22
 3450 130c AC01      		movw r20,r24
 3451 130e C801      		movw r24,r16
 3452 1310 B701      		movw r22,r14
 3453 1312 0E94 0000 		call __addsf3
 3454 1316 7B01      		movw r14,r22
 3455 1318 8C01      		movw r16,r24
 3456 131a C601      		movw r24,r12
 3457 131c B501      		movw r22,r10
 3458 131e A601      		movw r20,r12
 3459 1320 9501      		movw r18,r10
 3460 1322 0E94 0000 		call __mulsf3
 3461 1326 9B01      		movw r18,r22
 3462 1328 AC01      		movw r20,r24
 3463 132a C801      		movw r24,r16
 3464 132c B701      		movw r22,r14
 3465 132e 0E94 0000 		call __addsf3
 3466 1332 0E94 0000 		call sqrt
 3467 1336 7B01      		movw r14,r22
 3468 1338 8C01      		movw r16,r24
 3469 133a 6093 0000 		sts accl_R,r22
 3470 133e 7093 0000 		sts (accl_R)+1,r23
 3471 1342 8093 0000 		sts (accl_R)+2,r24
 3472 1346 9093 0000 		sts (accl_R)+3,r25
 3473               	.LM418:
 3474 134a C201      		movw r24,r4
 3475 134c B101      		movw r22,r2
 3476 134e A801      		movw r20,r16
 3477 1350 9701      		movw r18,r14
 3478 1352 0E94 0000 		call __divsf3
 3479 1356 0E94 0000 		call acos
 3480 135a 6093 0000 		sts accl_angle_x,r22
 3481 135e 7093 0000 		sts (accl_angle_x)+1,r23
 3482 1362 8093 0000 		sts (accl_angle_x)+2,r24
 3483 1366 9093 0000 		sts (accl_angle_x)+3,r25
 3484               	.LM419:
 3485 136a C401      		movw r24,r8
 3486 136c B301      		movw r22,r6
 3487 136e A801      		movw r20,r16
 3488 1370 9701      		movw r18,r14
 3489 1372 0E94 0000 		call __divsf3
 3490 1376 0E94 0000 		call acos
 3491 137a 6093 0000 		sts accl_angle_y,r22
 3492 137e 7093 0000 		sts (accl_angle_y)+1,r23
 3493 1382 8093 0000 		sts (accl_angle_y)+2,r24
 3494 1386 9093 0000 		sts (accl_angle_y)+3,r25
 3495               	.LM420:
 3496 138a C601      		movw r24,r12
 3497 138c B501      		movw r22,r10
 3498 138e A801      		movw r20,r16
 3499 1390 9701      		movw r18,r14
 3500 1392 0E94 0000 		call __divsf3
 3501 1396 0E94 0000 		call acos
 3502 139a 6093 0000 		sts accl_angle_z,r22
 3503 139e 7093 0000 		sts (accl_angle_z)+1,r23
 3504 13a2 8093 0000 		sts (accl_angle_z)+2,r24
 3505 13a6 9093 0000 		sts (accl_angle_z)+3,r25
 3506               	/* epilogue start */
 3507               	.LM421:
 3508 13aa 1F91      		pop r17
 3509 13ac 0F91      		pop r16
 3510 13ae FF90      		pop r15
 3511 13b0 EF90      		pop r14
 3512 13b2 DF90      		pop r13
 3513 13b4 CF90      		pop r12
 3514 13b6 BF90      		pop r11
 3515 13b8 AF90      		pop r10
 3516 13ba 9F90      		pop r9
 3517 13bc 8F90      		pop r8
 3518 13be 7F90      		pop r7
 3519 13c0 6F90      		pop r6
 3520 13c2 5F90      		pop r5
 3521 13c4 4F90      		pop r4
 3522 13c6 3F90      		pop r3
 3523 13c8 2F90      		pop r2
 3524 13ca 0895      		ret
 3525               	.LFE38:
 3527               	.global	matchString
 3529               	matchString:
 3530               	.LFB22:
 3531               	.LM422:
 3532               	.LVL97:
 3533               	/* prologue: function */
 3534               	/* frame size = 0 */
 3535               	.LM423:
 3536 13cc 4FEF      		ldi r20,lo8(1023)
 3537 13ce 53E0      		ldi r21,hi8(1023)
 3538 13d0 0E94 0000 		call strncmp
 3539               	.LVL98:
 3540 13d4 9C01      		movw r18,r24
 3541 13d6 80E0      		ldi r24,lo8(0)
 3542 13d8 232B      		or r18,r19
 3543 13da 01F4      		brne .L183
 3544 13dc 81E0      		ldi r24,lo8(1)
 3545               	.L183:
 3546               	.LM424:
 3547 13de 0895      		ret
 3548               	.LFE22:
 3550               		.data
 3551               	.LC4:
 3552 0057 4845 4C4F 		.string	"HELO root root"
 3552      2072 6F6F 
 3552      7420 726F 
 3552      6F74 00
 3553               	.LC5:
 3554 0066 4143 4B00 		.string	"ACK"
 3555               	.LC6:
 3556 006a 4865 6C6C 		.string	"Hello from the atmega128"
 3556      6F20 6672 
 3556      6F6D 2074 
 3556      6865 2061 
 3556      746D 6567 
 3557               	.LC7:
 3558 0083 4154 4D45 		.string	"ATMEGA128, CPU:16MHz, BAUD: 38400, UBRR: 25"
 3558      4741 3132 
 3558      382C 2043 
 3558      5055 3A31 
 3558      364D 487A 
 3559               	.LC8:
 3560 00af 5075 736C 		.string	"Pusle Width Modulation enabled and operating on 100Hz frequency"
 3560      6520 5769 
 3560      6474 6820 
 3560      4D6F 6475 
 3560      6C61 7469 
 3561               	.LC9:
 3562 00ef 496E 69   		.ascii	"Ini"
 3563 00f2 7469 616C 		.string	"tializing motors, type 'speed test' to run a constant speed test"
 3563      697A 696E 
 3563      6720 6D6F 
 3563      746F 7273 
 3563      2C20 7479 
 3564               	.LC10:
 3565 0133 4B69 6C6C 		.string	"Killing all running processes"
 3565      696E 6720 
 3565      616C 6C20 
 3565      7275 6E6E 
 3565      696E 6720 
 3566               	.LC11:
 3567 0151 7370 6565 		.string	"speed test complete"
 3567      6420 7465 
 3567      7374 2063 
 3567      6F6D 706C 
 3567      6574 6500 
 3568               	.LC12:
 3569 0165 7365 7420 		.string	"set speed south"
 3569      7370 6565 
 3569      6420 736F 
 3569      7574 6800 
 3570               	.LC13:
 3571 0175 7365 7420 		.string	"set speed east"
 3571      7370 6565 
 3571      6420 6561 
 3571      7374 00
 3572               	.LC14:
 3573 0184 7365 7420 		.string	"set speed west"
 3573      7370 6565 
 3573      6420 7765 
 3573      7374 00
 3574               	.LC15:
 3575 0193 496E 7661 		.string	"Invalid Command"
 3575      6C69 6420 
 3575      436F 6D6D 
 3575      616E 6400 
 3576               	.LC16:
 3577 01a3 6865 6C6C 		.string	"hello"
 3577      6F00 
 3578               	.LC17:
 3579 01a9 7374 6174 		.string	"status"
 3579      7573 00
 3580               	.LC18:
 3581 01b0 696E 6974 		.string	"init pwm"
 3581      2070 776D 
 3581      00
 3582               	.LC19:
 3583 01b9 696E 6974 		.string	"init escs"
 3583      2065 7363 
 3583      7300 
 3584               	.LC20:
 3585 01c3 6465 6163 		.string	"deactivate"
 3585      7469 7661 
 3585      7465 00
 3586               	.LC21:
 3587 01ce 7370 6565 		.string	"speed test"
 3587      6420 7465 
 3587      7374 00
 3588               	.LC22:
 3589 01d9 6765 7420 		.string	"get gyro"
 3589      6779 726F 
 3589      00
 3590               	.LC23:
 3591 01e2 6765 7420 		.string	"get accl"
 3591      6163 636C 
 3591      00
 3592               	.LC24:
 3593 01eb 6765 7420 		.string	"get distance"
 3593      6469 7374 
 3593      616E 6365 
 3593      00
 3594               	.LC25:
 3595 01f8 7365 7420 		.string	"set speed north"
 3595      7370 6565 
 3595      6420 6E6F 
 3595      7274 6800 
 3596               		.text
 3597               	.global	parseCommand
 3599               	parseCommand:
 3600               	.LFB61:
 3601               	.LM425:
 3602               	.LVL99:
 3603 13e0 0F93      		push r16
 3604 13e2 1F93      		push r17
 3605 13e4 DF93      		push r29
 3606 13e6 CF93      		push r28
 3607 13e8 CDB7      		in r28,__SP_L__
 3608 13ea DEB7      		in r29,__SP_H__
 3609 13ec 6497      		sbiw r28,20
 3610 13ee 0FB6      		in __tmp_reg__,__SREG__
 3611 13f0 F894      		cli
 3612 13f2 DEBF      		out __SP_H__,r29
 3613 13f4 0FBE      		out __SREG__,__tmp_reg__
 3614 13f6 CDBF      		out __SP_L__,r28
 3615               	/* prologue: function */
 3616               	/* frame size = 20 */
 3617 13f8 8C01      		movw r16,r24
 3618               	.LVL100:
 3619               	.LBB285:
 3620               	.LBB286:
 3621               	.LM426:
 3622 13fa 8AB1      		in r24,42-32
 3623 13fc 8F76      		andi r24,lo8(111)
 3624 13fe 8AB9      		out 42-32,r24
 3625               	.LBE286:
 3626               	.LBE285:
 3627               	.LM427:
 3628 1400 C801      		movw r24,r16
 3629 1402 0E94 0000 		call terminate_queue
 3630               	.LVL101:
 3631               	.LBB287:
 3632               	.LM428:
 3633 1406 80E0      		ldi r24,lo8(.LC4)
 3634 1408 90E0      		ldi r25,hi8(.LC4)
 3635 140a B801      		movw r22,r16
 3636 140c 4FEF      		ldi r20,lo8(1023)
 3637 140e 53E0      		ldi r21,hi8(1023)
 3638 1410 0E94 0000 		call strncmp
 3639               	.LBB288:
 3640 1414 0097      		sbiw r24,0
 3641 1416 01F0      		breq .+2
 3642 1418 00C0      		rjmp .L186
 3643               	.LBE288:
 3644               	.LBE287:
 3645               	.LM429:
 3646 141a 80E0      		ldi r24,lo8(.LC5)
 3647 141c 90E0      		ldi r25,hi8(.LC5)
 3648 141e 00C0      		rjmp .L204
 3649               	.L191:
 3650               	.LM430:
 3651 1420 80E0      		ldi r24,lo8(.LC6)
 3652 1422 90E0      		ldi r25,hi8(.LC6)
 3653 1424 00C0      		rjmp .L204
 3654               	.L192:
 3655               	.LM431:
 3656 1426 80E0      		ldi r24,lo8(.LC7)
 3657 1428 90E0      		ldi r25,hi8(.LC7)
 3658 142a 00C0      		rjmp .L204
 3659               	.L193:
 3660               	.LM432:
 3661 142c 0E94 0000 		call init_pwm
 3662               	.LM433:
 3663 1430 80E0      		ldi r24,lo8(.LC8)
 3664 1432 90E0      		ldi r25,hi8(.LC8)
 3665 1434 00C0      		rjmp .L204
 3666               	.L194:
 3667               	.LM434:
 3668 1436 0E94 0000 		call init_motors
 3669               	.LM435:
 3670 143a 80E0      		ldi r24,lo8(.LC9)
 3671 143c 90E0      		ldi r25,hi8(.LC9)
 3672 143e 00C0      		rjmp .L204
 3673               	.L195:
 3674               	.LBB289:
 3675               	.LBB290:
 3676               	.LM436:
 3677 1440 81E0      		ldi r24,lo8(1)
 3678 1442 90E0      		ldi r25,hi8(1)
 3679 1444 9093 0000 		sts (stop)+1,r25
 3680 1448 8093 0000 		sts stop,r24
 3681               	.LM437:
 3682 144c 87B3      		in r24,55-32
 3683 144e 8F71      		andi r24,lo8(31)
 3684 1450 87BB      		out 55-32,r24
 3685               	.LM438:
 3686 1452 1398      		cbi 34-32,3
 3687               	.LBE290:
 3688               	.LBE289:
 3689               	.LM439:
 3690 1454 80E0      		ldi r24,lo8(.LC10)
 3691 1456 90E0      		ldi r25,hi8(.LC10)
 3692 1458 00C0      		rjmp .L204
 3693               	.L196:
 3694               	.LM440:
 3695 145a 0E94 0000 		call init_adc
 3696               	.LM441:
 3697 145e 0E94 0000 		call poll_adc
 3698               	.LM442:
 3699 1462 80E0      		ldi r24,lo8(.LC11)
 3700 1464 90E0      		ldi r25,hi8(.LC11)
 3701 1466 00C0      		rjmp .L204
 3702               	.L197:
 3703               	.LM443:
 3704 1468 0E94 0000 		call printGyroData
 3705 146c 00C0      		rjmp .L187
 3706               	.L198:
 3707               	.LM444:
 3708 146e 0E94 0000 		call printAcclData
 3709 1472 00C0      		rjmp .L187
 3710               	.L199:
 3711               	.LBB291:
 3712               	.LM445:
 3713 1474 8091 0000 		lds r24,pulse_distance
 3714 1478 9091 0000 		lds r25,(pulse_distance)+1
 3715 147c 0397      		sbiw r24,3
 3716 147e 8E01      		movw r16,r28
 3717 1480 0F5F      		subi r16,lo8(-(1))
 3718 1482 1F4F      		sbci r17,hi8(-(1))
 3719 1484 B801      		movw r22,r16
 3720 1486 4AE0      		ldi r20,lo8(10)
 3721 1488 50E0      		ldi r21,hi8(10)
 3722 148a 0E94 0000 		call itoa
 3723               	.LM446:
 3724 148e C801      		movw r24,r16
 3725 1490 0E94 0000 		call writeString
 3726               	.LBB292:
 3727               	.LBB293:
 3728               	.LM447:
 3729 1494 8AB1      		in r24,42-32
 3730 1496 8862      		ori r24,lo8(40)
 3731 1498 8AB9      		out 42-32,r24
 3732 149a 00C0      		rjmp .L187
 3733               	.L206:
 3734               	.LBE293:
 3735               	.LBE292:
 3736               	.LBE291:
 3737               	.LBB294:
 3738               	.LM448:
 3739 149c C801      		movw r24,r16
 3740 149e 0E94 0000 		call stripLettersFromFloat
 3741 14a2 8C01      		movw r16,r24
 3742               	.LVL102:
 3743               	.LM449:
 3744 14a4 0E94 0000 		call atof
 3745 14a8 6093 0000 		sts northMultiplier,r22
 3746 14ac 7093 0000 		sts (northMultiplier)+1,r23
 3747 14b0 8093 0000 		sts (northMultiplier)+2,r24
 3748 14b4 9093 0000 		sts (northMultiplier)+3,r25
 3749 14b8 00C0      		rjmp .L205
 3750               	.LVL103:
 3751               	.L203:
 3752               	.LBE294:
 3753               	.LM450:
 3754 14ba C801      		movw r24,r16
 3755 14bc 60E0      		ldi r22,lo8(.LC12)
 3756 14be 70E0      		ldi r23,hi8(.LC12)
 3757 14c0 0E94 0000 		call stringContains
 3758 14c4 8823      		tst r24
 3759 14c6 01F0      		breq .L188
 3760               	.LBB295:
 3761               	.LM451:
 3762 14c8 C801      		movw r24,r16
 3763 14ca 0E94 0000 		call stripLettersFromFloat
 3764 14ce 8C01      		movw r16,r24
 3765               	.LVL104:
 3766               	.LM452:
 3767 14d0 0E94 0000 		call atof
 3768 14d4 6093 0000 		sts southMultiplier,r22
 3769 14d8 7093 0000 		sts (southMultiplier)+1,r23
 3770 14dc 8093 0000 		sts (southMultiplier)+2,r24
 3771 14e0 9093 0000 		sts (southMultiplier)+3,r25
 3772 14e4 00C0      		rjmp .L205
 3773               	.LVL105:
 3774               	.L188:
 3775               	.LBE295:
 3776               	.LM453:
 3777 14e6 C801      		movw r24,r16
 3778 14e8 60E0      		ldi r22,lo8(.LC13)
 3779 14ea 70E0      		ldi r23,hi8(.LC13)
 3780 14ec 0E94 0000 		call stringContains
 3781 14f0 8823      		tst r24
 3782 14f2 01F0      		breq .L189
 3783               	.LBB296:
 3784               	.LM454:
 3785 14f4 C801      		movw r24,r16
 3786 14f6 0E94 0000 		call stripLettersFromFloat
 3787 14fa 8C01      		movw r16,r24
 3788               	.LVL106:
 3789               	.LM455:
 3790 14fc 0E94 0000 		call atof
 3791 1500 6093 0000 		sts eastMultiplier,r22
 3792 1504 7093 0000 		sts (eastMultiplier)+1,r23
 3793 1508 8093 0000 		sts (eastMultiplier)+2,r24
 3794 150c 9093 0000 		sts (eastMultiplier)+3,r25
 3795 1510 00C0      		rjmp .L205
 3796               	.LVL107:
 3797               	.L189:
 3798               	.LBE296:
 3799               	.LM456:
 3800 1512 C801      		movw r24,r16
 3801 1514 60E0      		ldi r22,lo8(.LC14)
 3802 1516 70E0      		ldi r23,hi8(.LC14)
 3803 1518 0E94 0000 		call stringContains
 3804 151c 8823      		tst r24
 3805 151e 01F0      		breq .L190
 3806               	.LBB297:
 3807               	.LM457:
 3808 1520 C801      		movw r24,r16
 3809 1522 0E94 0000 		call stripLettersFromFloat
 3810 1526 8C01      		movw r16,r24
 3811               	.LVL108:
 3812               	.LM458:
 3813 1528 0E94 0000 		call atof
 3814 152c 6093 0000 		sts westMultiplier,r22
 3815 1530 7093 0000 		sts (westMultiplier)+1,r23
 3816 1534 8093 0000 		sts (westMultiplier)+2,r24
 3817 1538 9093 0000 		sts (westMultiplier)+3,r25
 3818               	.LVL109:
 3819               	.L205:
 3820               	.LM459:
 3821 153c C801      		movw r24,r16
 3822 153e 0E94 0000 		call writeString
 3823               	.LM460:
 3824 1542 C801      		movw r24,r16
 3825 1544 0E94 0000 		call free
 3826 1548 00C0      		rjmp .L187
 3827               	.LVL110:
 3828               	.L190:
 3829               	.LBE297:
 3830               	.LM461:
 3831 154a 80E0      		ldi r24,lo8(.LC15)
 3832 154c 90E0      		ldi r25,hi8(.LC15)
 3833               	.L204:
 3834 154e 0E94 0000 		call writeString
 3835               	.LVL111:
 3836               	.L187:
 3837               	.LBB298:
 3838               	.LBB299:
 3839               	.LM462:
 3840 1552 8AB1      		in r24,42-32
 3841 1554 8862      		ori r24,lo8(40)
 3842 1556 8AB9      		out 42-32,r24
 3843               	/* epilogue start */
 3844               	.LBE299:
 3845               	.LBE298:
 3846               	.LM463:
 3847 1558 6496      		adiw r28,20
 3848 155a 0FB6      		in __tmp_reg__,__SREG__
 3849 155c F894      		cli
 3850 155e DEBF      		out __SP_H__,r29
 3851 1560 0FBE      		out __SREG__,__tmp_reg__
 3852 1562 CDBF      		out __SP_L__,r28
 3853 1564 CF91      		pop r28
 3854 1566 DF91      		pop r29
 3855 1568 1F91      		pop r17
 3856 156a 0F91      		pop r16
 3857               	.LVL112:
 3858 156c 0895      		ret
 3859               	.L186:
 3860               	.LBB300:
 3861               	.LM464:
 3862 156e 80E0      		ldi r24,lo8(.LC16)
 3863 1570 90E0      		ldi r25,hi8(.LC16)
